Gender,Age,Number of Cigarettes per Day
F,10,1
M,10,1
F,10,1
F,10,0
M,10,1
M,10,1
F,10,0
F,10,1
F,10,0
F,10,0
F,10,1
M,10,0
F,10,0
M,10,0
F,10,0
M,10,0
F,10,1
F,10,1
F,10,1
M,10,0
F,10,0
M,10,1
F,10,0
F,10,1
F,10,0
F,10,0
F,10,1
F,10,0
M,10,1
F,10,1
F,10,1
F,10,1
F,10,0
F,10,0
M,10,1
F,10,1
M,10,1
M,10,0
F,10,0
M,10,1
F,10,0
M,10,0
F,10,1
M,10,0
F,10,0
M,10,1
M,10,0
F,10,0
F,10,1
M,10,1
F,10,1
F,10,1
F,10,0
M,10,0
M,10,0
F,10,1
M,10,0
M,10,0
F,10,0
M,10,1
F,10,1
F,10,0
F,10,0
F,10,0
F,10,1
F,10,1
M,10,1
F,10,0
M,10,1
M,10,0
M,10,1
F,10,0
F,10,0
M,10,0
F,10,1
M,10,0
M,10,0
F,10,1
F,10,0
M,10,1
M,10,0
F,10,0
F,10,0
M,10,1
M,10,1
F,10,0
M,10,1
F,10,1
M,10,1
F,10,1
M,10,0
F,10,0
M,10,1
F,10,1
F,10,0
M,10,1
M,10,0
M,10,1
F,10,1
F,10,1
M,10,1
F,10,1
F,10,1
M,10,0
F,10,0
M,10,0
F,10,0
M,10,1
M,10,0
M,10,1
M,10,0
F,10,1
F,10,1
F,10,0
M,10,0
M,10,0
M,10,1
F,10,1
F,10,0
F,10,1
M,10,0
M,10,1
M,10,1
F,10,1
M,10,0
F,10,1
M,10,0
M,10,0
M,10,1
F,10,1
M,10,1
M,10,1
M,10,0
M,10,0
M,10,1
F,10,1
F,10,0
M,10,1
F,10,1
F,10,0
F,10,1
F,10,0
M,10,0
M,10,0
F,10,1
F,10,0
M,10,1
F,10,1
F,10,0
F,10,1
M,10,1
M,10,0
M,10,0
F,10,0
M,10,1
M,10,1
M,10,0
F,10,1
M,10,0
F,10,0
M,10,1
F,10,0
M,10,0
M,10,0
M,10,0
M,10,0
M,10,0
M,10,0
F,10,0
F,10,0
M,10,1
F,10,0
M,10,0
M,10,1
M,10,0
F,10,0
M,10,0
F,10,0
F,10,1
M,10,0
M,10,0
F,10,0
F,10,1
F,10,1
F,10,0
F,10,0
M,10,0
F,10,1
M,10,1
F,10,1
M,10,1
F,10,1
F,10,0
F,10,1
M,10,0
F,10,1
M,10,0
F,10,1
F,10,0
F,10,0
F,10,0
F,10,1
F,10,0
M,10,0
F,10,1
F,10,0
F,10,0
F,10,1
F,10,1
M,10,1
F,10,0
M,10,1
M,10,1
F,10,0
M,10,0
F,10,1
M,10,1
F,10,0
M,10,1
F,10,0
M,10,1
M,10,0
F,10,1
F,10,0
M,10,0
F,10,0
F,10,0
F,10,1
M,10,1
M,10,0
F,10,0
M,10,1
M,10,1
F,10,0
M,10,1
F,10,1
F,10,0
F,10,0
F,10,0
F,10,1
F,10,1
M,10,1
F,10,0
M,10,0
M,10,0
M,10,1
F,10,1
F,10,1
M,10,0
F,10,1
M,10,1
M,10,1
F,10,0
F,10,0
M,10,1
M,10,0
F,10,1
F,10,0
M,10,0
M,10,1
F,10,0
M,10,0
F,10,0
M,10,0
F,10,0
M,10,0
F,10,1
M,10,0
F,10,0
F,10,1
M,10,1
M,10,1
M,10,1
F,10,0
F,10,0
M,10,1
F,10,1
F,10,0
M,10,1
F,10,0
M,10,1
F,10,1
M,10,1
M,10,1
M,10,0
M,10,1
F,10,0
F,10,1
F,10,0
M,10,0
M,10,1
M,10,0
F,10,1
